-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xplore/Desktop/main_HD_workspace/hd_ws/build/astra_description
-- Install configuration: ""
-- Installing: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/astra_description/share/astra_description/urdf
-- Installing: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/astra_description/share/astra_description/urdf/astra_generated.urdf
-- Installing: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/astra_description/share/astra_description/urdf/astra.urdf.xacro
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/astra_description/share/ament_index/resource_index/package_run_dependencies/astra_description
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/astra_description/share/ament_index/resource_index/parent_prefix_path/astra_description
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/astra_description/share/astra_description/environment/ament_prefix_path.sh
-- Installing: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/astra_description/share/astra_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/astra_description/share/astra_description/environment/path.sh
-- Installing: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/astra_description/share/astra_description/environment/path.dsv
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/astra_description/share/astra_description/local_setup.bash
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/astra_description/share/astra_description/local_setup.sh
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/astra_description/share/astra_description/local_setup.zsh
-- Installing: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/astra_description/share/astra_description/local_setup.dsv
-- Installing: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/astra_description/share/astra_description/package.dsv
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/astra_description/share/ament_index/resource_index/packages/astra_description
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/astra_description/share/astra_description/cmake/astra_descriptionConfig.cmake
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/astra_description/share/astra_description/cmake/astra_descriptionConfig-version.cmake
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/astra_description/share/astra_description/package.xml
